fold,model_type,task_type,score_type,score_val
0,triple_walk_cbow,edge_pred,au_roc,0.7091339260604378
0,triple_walk_cbow,edge_pred,precision,0.5261277355962484
0,triple_walk_cbow,edge_pred,recall,0.9792186201163757
0,triple_walk_cbow,clf_kinase_substrate,au_roc,0.8628654970760233
0,triple_walk_cbow,clf_kinase_substrate,precision,0.7169811320754716
0,triple_walk_cbow,clf_kinase_substrate,recall,0.8444444444444444
0,triple_walk_cbow,clf_ec,au_roc,0.7837820512820513
0,triple_walk_cbow,clf_ec,precision,0.6590909090909091
0,triple_walk_cbow,clf_ec,recall,0.7733333333333333
0,triple_walk_cbow,clf_ec_full,au_roc,0.7503501400560224
0,triple_walk_cbow,clf_ec_full,precision,0.7297297297297297
0,triple_walk_cbow,clf_ec_full,recall,0.6428571428571429
0,triple_walk_sg,edge_pred,au_roc,0.7766545813355223
0,triple_walk_sg,edge_pred,precision,0.6145434663750683
0,triple_walk_sg,edge_pred,recall,0.9343308395677473
0,triple_walk_sg,clf_kinase_substrate,au_roc,0.6905945419103313
0,triple_walk_sg,clf_kinase_substrate,precision,0.5462184873949579
0,triple_walk_sg,clf_kinase_substrate,recall,0.7222222222222222
0,triple_walk_sg,clf_ec,au_roc,0.6783333333333333
0,triple_walk_sg,clf_ec,precision,0.5617977528089888
0,triple_walk_sg,clf_ec,recall,0.6666666666666666
0,triple_walk_sg,clf_ec_full,au_roc,0.5413165266106442
0,triple_walk_sg,clf_ec_full,precision,0.5625
0,triple_walk_sg,clf_ec_full,recall,0.42857142857142855
0,deepwalk_sg,edge_pred,au_roc,0.620166472154333
0,deepwalk_sg,edge_pred,precision,0.5396825396825397
0,deepwalk_sg,edge_pred,recall,0.6500415627597672
0,deepwalk_sg,clf_kinase_substrate,au_roc,0.591374269005848
0,deepwalk_sg,clf_kinase_substrate,precision,0.4745762711864407
0,deepwalk_sg,clf_kinase_substrate,recall,0.6222222222222222
0,deepwalk_sg,clf_ec,au_roc,0.696602564102564
0,deepwalk_sg,clf_ec,precision,0.55
0,deepwalk_sg,clf_ec,recall,0.7333333333333333
0,deepwalk_sg,clf_ec_full,au_roc,0.7076330532212886
0,deepwalk_sg,clf_ec_full,precision,0.7142857142857143
0,deepwalk_sg,clf_ec_full,recall,0.5952380952380952
0,deepwalk_cbow,edge_pred,au_roc,0.6733598948044132
0,deepwalk_cbow,edge_pred,precision,0.5383488031265267
0,deepwalk_cbow,edge_pred,recall,0.9160432252701579
0,deepwalk_cbow,clf_kinase_substrate,au_roc,0.7282163742690059
0,deepwalk_cbow,clf_kinase_substrate,precision,0.6372549019607843
0,deepwalk_cbow,clf_kinase_substrate,recall,0.7222222222222222
0,deepwalk_cbow,clf_ec,au_roc,0.7349358974358974
0,deepwalk_cbow,clf_ec,precision,0.6071428571428571
0,deepwalk_cbow,clf_ec,recall,0.68
0,deepwalk_cbow,clf_ec_full,au_roc,0.761904761904762
0,deepwalk_cbow,clf_ec_full,precision,0.7941176470588235
0,deepwalk_cbow,clf_ec_full,recall,0.6428571428571429
0,distmult,edge_pred,au_roc,0.6193614743965798
0,distmult,edge_pred,precision,0.5289902280130293
0,distmult,edge_pred,recall,0.6749792186201163
0,distmult,clf_kinase_substrate,au_roc,0.7607699805068227
0,distmult,clf_kinase_substrate,precision,0.6736842105263158
0,distmult,clf_kinase_substrate,recall,0.7111111111111111
0,distmult,clf_ec,au_roc,0.7471153846153847
0,distmult,clf_ec,precision,0.631578947368421
0,distmult,clf_ec,recall,0.64
0,distmult,clf_ec_full,au_roc,0.6624649859943977
0,distmult,clf_ec_full,precision,0.6666666666666666
0,distmult,clf_ec_full,recall,0.6666666666666666
0,node2vec_sg,edge_pred,au_roc,0.6370748799931454
0,node2vec_sg,edge_pred,precision,0.5458362491252624
0,node2vec_sg,edge_pred,recall,0.6483790523690773
0,node2vec_sg,clf_kinase_substrate,au_roc,0.6186159844054581
0,node2vec_sg,clf_kinase_substrate,precision,0.5172413793103449
0,node2vec_sg,clf_kinase_substrate,recall,0.6666666666666666
0,node2vec_sg,clf_ec,au_roc,0.6941025641025642
0,node2vec_sg,clf_ec,precision,0.5212765957446809
0,node2vec_sg,clf_ec,recall,0.6533333333333333
0,node2vec_sg,clf_ec_full,au_roc,0.6911764705882353
0,node2vec_sg,clf_ec_full,precision,0.7272727272727273
0,node2vec_sg,clf_ec_full,recall,0.5714285714285714
0,node2vec_cbow,edge_pred,au_roc,0.6987104143216357
0,node2vec_cbow,edge_pred,precision,0.5376884422110553
0,node2vec_cbow,edge_pred,recall,0.9783873649210307
0,node2vec_cbow,clf_kinase_substrate,au_roc,0.7438596491228069
0,node2vec_cbow,clf_kinase_substrate,precision,0.61
0,node2vec_cbow,clf_kinase_substrate,recall,0.6777777777777778
0,node2vec_cbow,clf_ec,au_roc,0.6812820512820513
0,node2vec_cbow,clf_ec,precision,0.5126050420168067
0,node2vec_cbow,clf_ec,recall,0.8133333333333334
0,node2vec_cbow,clf_ec_full,au_roc,0.6498599439775911
0,node2vec_cbow,clf_ec_full,precision,0.5714285714285714
0,node2vec_cbow,clf_ec_full,recall,0.47619047619047616
0,transe,edge_pred,au_roc,0.6101537511168049
0,transe,edge_pred,precision,0.545631067961165
0,transe,edge_pred,recall,0.9343308395677473
0,transe,clf_kinase_substrate,au_roc,0.5898635477582845
0,transe,clf_kinase_substrate,precision,0.5192307692307693
0,transe,clf_kinase_substrate,recall,0.6
0,transe,clf_ec,au_roc,0.547371794871795
0,transe,clf_ec,precision,0.44144144144144143
0,transe,clf_ec,recall,0.6533333333333333
0,transe,clf_ec_full,au_roc,0.6631652661064426
0,transe,clf_ec_full,precision,0.6818181818181818
0,transe,clf_ec_full,recall,0.35714285714285715
1,triple_walk_cbow,edge_pred,au_roc,0.7066418879374022
1,triple_walk_cbow,edge_pred,precision,0.523117569352708
1,triple_walk_cbow,edge_pred,recall,0.9875311720698254
1,triple_walk_cbow,clf_kinase_substrate,au_roc,0.862548076923077
1,triple_walk_cbow,clf_kinase_substrate,precision,0.8275862068965517
1,triple_walk_cbow,clf_kinase_substrate,recall,0.72
1,triple_walk_cbow,clf_ec,au_roc,0.8124530663329161
1,triple_walk_cbow,clf_ec,precision,0.7558139534883721
1,triple_walk_cbow,clf_ec,recall,0.6914893617021277
1,triple_walk_cbow,clf_ec_full,au_roc,0.6112266112266113
1,triple_walk_cbow,clf_ec_full,precision,0.5675675675675675
1,triple_walk_cbow,clf_ec_full,recall,0.5384615384615384
1,triple_walk_sg,edge_pred,au_roc,0.775361402534119
1,triple_walk_sg,edge_pred,precision,0.6221606648199446
1,triple_walk_sg,edge_pred,recall,0.9334995843724023
1,triple_walk_sg,clf_kinase_substrate,au_roc,0.729375
1,triple_walk_sg,clf_kinase_substrate,precision,0.6804123711340206
1,triple_walk_sg,clf_kinase_substrate,recall,0.66
1,triple_walk_sg,clf_ec,au_roc,0.7306633291614518
1,triple_walk_sg,clf_ec,precision,0.765625
1,triple_walk_sg,clf_ec,recall,0.5212765957446809
1,triple_walk_sg,clf_ec_full,au_roc,0.6143451143451143
1,triple_walk_sg,clf_ec_full,precision,0.5769230769230769
1,triple_walk_sg,clf_ec_full,recall,0.38461538461538464
1,deepwalk_sg,edge_pred,au_roc,0.6259845675365479
1,deepwalk_sg,edge_pred,precision,0.541838134430727
1,deepwalk_sg,edge_pred,recall,0.656691604322527
1,deepwalk_sg,clf_kinase_substrate,au_roc,0.5598076923076923
1,deepwalk_sg,clf_kinase_substrate,precision,0.5487804878048781
1,deepwalk_sg,clf_kinase_substrate,recall,0.45
1,deepwalk_sg,clf_ec,au_roc,0.7470588235294118
1,deepwalk_sg,clf_ec,precision,0.7349397590361446
1,deepwalk_sg,clf_ec,recall,0.648936170212766
1,deepwalk_sg,clf_ec_full,au_roc,0.5585585585585585
1,deepwalk_sg,clf_ec_full,precision,0.5789473684210527
1,deepwalk_sg,clf_ec_full,recall,0.5641025641025641
1,deepwalk_cbow,edge_pred,au_roc,0.6532670816723776
1,deepwalk_cbow,edge_pred,precision,0.533012048192771
1,deepwalk_cbow,edge_pred,recall,0.9193682460515378
1,deepwalk_cbow,clf_kinase_substrate,au_roc,0.6995192307692308
1,deepwalk_cbow,clf_kinase_substrate,precision,0.6210526315789474
1,deepwalk_cbow,clf_kinase_substrate,recall,0.59
1,deepwalk_cbow,clf_ec,au_roc,0.6654568210262829
1,deepwalk_cbow,clf_ec,precision,0.675
1,deepwalk_cbow,clf_ec,recall,0.574468085106383
1,deepwalk_cbow,clf_ec_full,au_roc,0.6354816354816355
1,deepwalk_cbow,clf_ec_full,precision,0.6857142857142857
1,deepwalk_cbow,clf_ec_full,recall,0.6153846153846154
1,distmult,edge_pred,au_roc,0.6286027104585447
1,distmult,edge_pred,precision,0.542997542997543
1,distmult,edge_pred,recall,0.7348295926849543
1,distmult,clf_kinase_substrate,au_roc,0.7971634615384615
1,distmult,clf_kinase_substrate,precision,0.7945205479452054
1,distmult,clf_kinase_substrate,recall,0.58
1,distmult,clf_ec,au_roc,0.7065081351689614
1,distmult,clf_ec,precision,0.6790123456790124
1,distmult,clf_ec,recall,0.5851063829787234
1,distmult,clf_ec_full,au_roc,0.6375606375606374
1,distmult,clf_ec_full,precision,0.6470588235294118
1,distmult,clf_ec_full,recall,0.5641025641025641
1,node2vec_sg,edge_pred,au_roc,0.6308546312246538
1,node2vec_sg,edge_pred,precision,0.5411284840244731
1,node2vec_sg,edge_pred,recall,0.6616791354945969
1,node2vec_sg,clf_kinase_substrate,au_roc,0.6060576923076922
1,node2vec_sg,clf_kinase_substrate,precision,0.5510204081632653
1,node2vec_sg,clf_kinase_substrate,recall,0.54
1,node2vec_sg,clf_ec,au_roc,0.7214643304130163
1,node2vec_sg,clf_ec,precision,0.6781609195402298
1,node2vec_sg,clf_ec,recall,0.6276595744680851
1,node2vec_sg,clf_ec_full,au_roc,0.4629244629244629
1,node2vec_sg,clf_ec_full,precision,0.5
1,node2vec_sg,clf_ec_full,recall,0.5384615384615384
1,node2vec_cbow,edge_pred,au_roc,0.6959181431292923
1,node2vec_cbow,edge_pred,precision,0.532258064516129
1,node2vec_cbow,edge_pred,recall,0.9875311720698254
1,node2vec_cbow,clf_kinase_substrate,au_roc,0.7589423076923076
1,node2vec_cbow,clf_kinase_substrate,precision,0.7419354838709677
1,node2vec_cbow,clf_kinase_substrate,recall,0.69
1,node2vec_cbow,clf_ec,au_roc,0.6703379224030037
1,node2vec_cbow,clf_ec,precision,0.6764705882352942
1,node2vec_cbow,clf_ec,recall,0.48936170212765956
1,node2vec_cbow,clf_ec_full,au_roc,0.6687456687456688
1,node2vec_cbow,clf_ec_full,precision,0.631578947368421
1,node2vec_cbow,clf_ec_full,recall,0.6153846153846154
1,transe,edge_pred,au_roc,0.6245680478769825
1,transe,edge_pred,precision,0.5352372178719484
1,transe,edge_pred,recall,0.9659185369908562
1,transe,clf_kinase_substrate,au_roc,0.5936538461538462
1,transe,clf_kinase_substrate,precision,0.5714285714285714
1,transe,clf_kinase_substrate,recall,0.6
1,transe,clf_ec,au_roc,0.579349186483104
1,transe,clf_ec,precision,0.5970149253731343
1,transe,clf_ec,recall,0.425531914893617
1,transe,clf_ec_full,au_roc,0.45148995148995147
1,transe,clf_ec_full,precision,0.5
1,transe,clf_ec_full,recall,0.5384615384615384
2,triple_walk_cbow,edge_pred,au_roc,0.6867556793801034
2,triple_walk_cbow,edge_pred,precision,0.521034180543383
2,triple_walk_cbow,edge_pred,recall,0.9883624272651704
2,triple_walk_cbow,clf_kinase_substrate,au_roc,0.8034010983717121
2,triple_walk_cbow,clf_kinase_substrate,precision,0.8352941176470589
2,triple_walk_cbow,clf_kinase_substrate,recall,0.6635514018691588
2,triple_walk_cbow,clf_ec,au_roc,0.762468671679198
2,triple_walk_cbow,clf_ec,precision,0.7333333333333333
2,triple_walk_cbow,clf_ec,recall,0.6947368421052632
2,triple_walk_cbow,clf_ec_full,au_roc,0.7461805555555555
2,triple_walk_cbow,clf_ec_full,precision,0.7777777777777778
2,triple_walk_cbow,clf_ec_full,recall,0.525
2,triple_walk_sg,edge_pred,au_roc,0.8000817435491349
2,triple_walk_sg,edge_pred,precision,0.626571897211591
2,triple_walk_sg,edge_pred,recall,0.9526184538653366
2,triple_walk_sg,clf_kinase_substrate,au_roc,0.672800847865883
2,triple_walk_sg,clf_kinase_substrate,precision,0.6448598130841121
2,triple_walk_sg,clf_kinase_substrate,recall,0.6448598130841121
2,triple_walk_sg,clf_ec,au_roc,0.7451754385964912
2,triple_walk_sg,clf_ec,precision,0.6744186046511628
2,triple_walk_sg,clf_ec,recall,0.6105263157894737
2,triple_walk_sg,clf_ec_full,au_roc,0.6291666666666667
2,triple_walk_sg,clf_ec_full,precision,0.6046511627906976
2,triple_walk_sg,clf_ec_full,recall,0.65
2,deepwalk_sg,edge_pred,au_roc,0.6292263246013533
2,deepwalk_sg,edge_pred,precision,0.5460893854748603
2,deepwalk_sg,edge_pred,recall,0.6500415627597672
2,deepwalk_sg,clf_kinase_substrate,au_roc,0.6158107717506504
2,deepwalk_sg,clf_kinase_substrate,precision,0.6170212765957447
2,deepwalk_sg,clf_kinase_substrate,recall,0.5420560747663551
2,deepwalk_sg,clf_ec,au_roc,0.7333959899749374
2,deepwalk_sg,clf_ec,precision,0.7252747252747253
2,deepwalk_sg,clf_ec,recall,0.6947368421052632
2,deepwalk_sg,clf_ec_full,au_roc,0.5552083333333333
2,deepwalk_sg,clf_ec_full,precision,0.6486486486486487
2,deepwalk_sg,clf_ec_full,recall,0.6
2,deepwalk_cbow,edge_pred,au_roc,0.6877261680932056
2,deepwalk_cbow,edge_pred,precision,0.5495495495495496
2,deepwalk_cbow,edge_pred,recall,0.9634247714048213
2,deepwalk_cbow,clf_kinase_substrate,au_roc,0.6706330089604007
2,deepwalk_cbow,clf_kinase_substrate,precision,0.6470588235294118
2,deepwalk_cbow,clf_kinase_substrate,recall,0.514018691588785
2,deepwalk_cbow,clf_ec,au_roc,0.77437343358396
2,deepwalk_cbow,clf_ec,precision,0.7586206896551724
2,deepwalk_cbow,clf_ec,recall,0.6947368421052632
2,deepwalk_cbow,clf_ec_full,au_roc,0.732638888888889
2,deepwalk_cbow,clf_ec_full,precision,0.8
2,deepwalk_cbow,clf_ec_full,recall,0.6
2,distmult,edge_pred,au_roc,0.6394418497950192
2,distmult,edge_pred,precision,0.5492801771871539
2,distmult,edge_pred,recall,0.8246051537822111
2,distmult,clf_kinase_substrate,au_roc,0.8127468927642355
2,distmult,clf_kinase_substrate,precision,0.7777777777777778
2,distmult,clf_kinase_substrate,recall,0.719626168224299
2,distmult,clf_ec,au_roc,0.7776942355889724
2,distmult,clf_ec,precision,0.7682926829268293
2,distmult,clf_ec,recall,0.6631578947368421
2,distmult,clf_ec_full,au_roc,0.6982638888888888
2,distmult,clf_ec_full,precision,0.6666666666666666
2,distmult,clf_ec_full,recall,0.65
2,node2vec_sg,edge_pred,au_roc,0.637001290069368
2,node2vec_sg,edge_pred,precision,0.5520833333333334
2,node2vec_sg,edge_pred,recall,0.6608478802992519
2,node2vec_sg,clf_kinase_substrate,au_roc,0.6441853743135176
2,node2vec_sg,clf_kinase_substrate,precision,0.603448275862069
2,node2vec_sg,clf_kinase_substrate,recall,0.6542056074766355
2,node2vec_sg,clf_ec,au_roc,0.7087092731829574
2,node2vec_sg,clf_ec,precision,0.6704545454545454
2,node2vec_sg,clf_ec,recall,0.6210526315789474
2,node2vec_sg,clf_ec_full,au_roc,0.6868055555555557
2,node2vec_sg,clf_ec_full,precision,0.6756756756756757
2,node2vec_sg,clf_ec_full,recall,0.625
2,node2vec_cbow,edge_pred,au_roc,0.7005743468980637
2,node2vec_cbow,edge_pred,precision,0.5328237410071942
2,node2vec_cbow,edge_pred,recall,0.9850374064837906
2,node2vec_cbow,clf_kinase_substrate,au_roc,0.7115329029771654
2,node2vec_cbow,clf_kinase_substrate,precision,0.7127659574468085
2,node2vec_cbow,clf_kinase_substrate,recall,0.6261682242990654
2,node2vec_cbow,clf_ec,au_roc,0.6607769423558897
2,node2vec_cbow,clf_ec,precision,0.6421052631578947
2,node2vec_cbow,clf_ec,recall,0.6421052631578947
2,node2vec_cbow,clf_ec_full,au_roc,0.7430555555555556
2,node2vec_cbow,clf_ec_full,precision,0.7037037037037037
2,node2vec_cbow,clf_ec_full,recall,0.475
2,transe,edge_pred,au_roc,0.6372134225257029
2,transe,edge_pred,precision,0.5424929178470255
2,transe,edge_pred,recall,0.9551122194513716
2,transe,clf_kinase_substrate,au_roc,0.6023701705366606
2,transe,clf_kinase_substrate,precision,0.625
2,transe,clf_kinase_substrate,recall,0.5607476635514018
2,transe,clf_ec,au_roc,0.5156015037593985
2,transe,clf_ec,precision,0.5384615384615384
2,transe,clf_ec,recall,0.4421052631578947
2,transe,clf_ec_full,au_roc,0.6048611111111111
2,transe,clf_ec_full,precision,0.6052631578947368
2,transe,clf_ec_full,recall,0.575
3,triple_walk_cbow,edge_pred,au_roc,0.6973377722222569
3,triple_walk_cbow,edge_pred,precision,0.5337807606263982
3,triple_walk_cbow,edge_pred,recall,0.9916874480465503
3,triple_walk_cbow,clf_kinase_substrate,au_roc,0.8863088929569323
3,triple_walk_cbow,clf_kinase_substrate,precision,0.8365384615384616
3,triple_walk_cbow,clf_kinase_substrate,recall,0.8130841121495327
3,triple_walk_cbow,clf_ec,au_roc,0.8462752525252526
3,triple_walk_cbow,clf_ec,precision,0.8767123287671232
3,triple_walk_cbow,clf_ec,recall,0.6464646464646465
3,triple_walk_cbow,clf_ec_full,au_roc,0.6967787114845939
3,triple_walk_cbow,clf_ec_full,precision,0.5531914893617021
3,triple_walk_cbow,clf_ec_full,recall,0.7647058823529411
3,triple_walk_sg,edge_pred,au_roc,0.8215430528693506
3,triple_walk_sg,edge_pred,precision,0.6428169014084507
3,triple_walk_sg,edge_pred,recall,0.9484621778886118
3,triple_walk_sg,clf_kinase_substrate,au_roc,0.6802196743424221
3,triple_walk_sg,clf_kinase_substrate,precision,0.6161616161616161
3,triple_walk_sg,clf_kinase_substrate,recall,0.5700934579439252
3,triple_walk_sg,clf_ec,au_roc,0.684469696969697
3,triple_walk_sg,clf_ec,precision,0.7272727272727273
3,triple_walk_sg,clf_ec,recall,0.48484848484848486
3,triple_walk_sg,clf_ec_full,au_roc,0.6246498599439776
3,triple_walk_sg,clf_ec_full,precision,0.5333333333333333
3,triple_walk_sg,clf_ec_full,recall,0.7058823529411765
3,deepwalk_sg,edge_pred,au_roc,0.6156850876411077
3,deepwalk_sg,edge_pred,precision,0.5373543522960932
3,deepwalk_sg,edge_pred,recall,0.6517040731504572
3,deepwalk_sg,clf_kinase_substrate,au_roc,0.5979381443298969
3,deepwalk_sg,clf_kinase_substrate,precision,0.5729166666666666
3,deepwalk_sg,clf_kinase_substrate,recall,0.514018691588785
