fold,model_type,task_type,score_type,score_val
3,deepwalk_sg,clf_ec,au_roc,0.7226641414141414
3,deepwalk_sg,clf_ec,precision,0.7215189873417721
3,deepwalk_sg,clf_ec,recall,0.5757575757575758
3,deepwalk_sg,clf_ec_full,au_roc,0.5213585434173669
3,deepwalk_sg,clf_ec_full,precision,0.48
3,deepwalk_sg,clf_ec_full,recall,0.7058823529411765
3,deepwalk_cbow,edge_pred,au_roc,0.7160848916777052
3,deepwalk_cbow,edge_pred,precision,0.5414543770264011
3,deepwalk_cbow,edge_pred,recall,0.971737323358271
3,deepwalk_cbow,clf_kinase_substrate,au_roc,0.6820984680605068
3,deepwalk_cbow,clf_kinase_substrate,precision,0.6829268292682927
3,deepwalk_cbow,clf_kinase_substrate,recall,0.5233644859813084
3,deepwalk_cbow,clf_ec,au_roc,0.7029671717171716
3,deepwalk_cbow,clf_ec,precision,0.7464788732394366
3,deepwalk_cbow,clf_ec,recall,0.5353535353535354
3,deepwalk_cbow,clf_ec_full,au_roc,0.7738095238095237
3,deepwalk_cbow,clf_ec_full,precision,0.6216216216216216
3,deepwalk_cbow,clf_ec_full,recall,0.6764705882352942
3,distmult,edge_pred,au_roc,0.6236946425844505
3,distmult,edge_pred,precision,0.5383655645664379
3,distmult,edge_pred,recall,0.7173732335827099
3,distmult,clf_kinase_substrate,au_roc,0.7946815685518837
3,distmult,clf_kinase_substrate,precision,0.7619047619047619
3,distmult,clf_kinase_substrate,recall,0.5981308411214953
3,distmult,clf_ec,au_roc,0.7613005050505051
3,distmult,clf_ec,precision,0.7794117647058824
3,distmult,clf_ec,recall,0.5353535353535354
3,distmult,clf_ec_full,au_roc,0.7051820728291317
3,distmult,clf_ec_full,precision,0.5641025641025641
3,distmult,clf_ec_full,recall,0.6470588235294118
3,node2vec_sg,edge_pred,au_roc,0.6352209667021141
3,node2vec_sg,edge_pred,precision,0.5367697594501718
3,node2vec_sg,edge_pred,recall,0.6492103075644223
3,node2vec_sg,clf_kinase_substrate,au_roc,0.5654687349455632
3,node2vec_sg,clf_kinase_substrate,precision,0.5636363636363636
3,node2vec_sg,clf_kinase_substrate,recall,0.5794392523364486
3,node2vec_sg,clf_ec,au_roc,0.7330808080808081
3,node2vec_sg,clf_ec,precision,0.6923076923076923
3,node2vec_sg,clf_ec,recall,0.6363636363636364
3,node2vec_sg,clf_ec_full,au_roc,0.6701680672268907
3,node2vec_sg,clf_ec_full,precision,0.5897435897435898
3,node2vec_sg,clf_ec_full,recall,0.6764705882352942
3,node2vec_cbow,edge_pred,au_roc,0.72666214762346
3,node2vec_cbow,edge_pred,precision,0.5323516287371709
3,node2vec_cbow,edge_pred,recall,0.9916874480465503
3,node2vec_cbow,clf_kinase_substrate,au_roc,0.7208305231717892
3,node2vec_cbow,clf_kinase_substrate,precision,0.7411764705882353
3,node2vec_cbow,clf_kinase_substrate,recall,0.5887850467289719
3,node2vec_cbow,clf_ec,au_roc,0.7258838383838384
3,node2vec_cbow,clf_ec,precision,0.7638888888888888
3,node2vec_cbow,clf_ec,recall,0.5555555555555556
3,node2vec_cbow,clf_ec_full,au_roc,0.7016806722689075
3,node2vec_cbow,clf_ec_full,precision,0.6444444444444445
3,node2vec_cbow,clf_ec_full,recall,0.8529411764705882
3,transe,edge_pred,au_roc,0.6044835265673445
3,transe,edge_pred,precision,0.5365740740740741
3,transe,edge_pred,recall,0.9634247714048213
3,transe,clf_kinase_substrate,au_roc,0.5469698429521148
3,transe,clf_kinase_substrate,precision,0.5974025974025974
3,transe,clf_kinase_substrate,recall,0.42990654205607476
3,transe,clf_ec,au_roc,0.5045454545454546
3,transe,clf_ec,precision,0.5432098765432098
3,transe,clf_ec,recall,0.4444444444444444
3,transe,clf_ec_full,au_roc,0.501750700280112
3,transe,clf_ec_full,precision,0.4411764705882353
3,transe,clf_ec_full,recall,0.4411764705882353
4,triple_walk_cbow,edge_pred,au_roc,0.7621411281991751
4,triple_walk_cbow,edge_pred,precision,0.5267618198037467
4,triple_walk_cbow,edge_pred,recall,0.9817123857024106
4,triple_walk_cbow,clf_kinase_substrate,au_roc,0.851063829787234
4,triple_walk_cbow,clf_kinase_substrate,precision,0.8913043478260869
4,triple_walk_cbow,clf_kinase_substrate,recall,0.7454545454545455
4,triple_walk_cbow,clf_ec,au_roc,0.7708020050125313
4,triple_walk_cbow,clf_ec,precision,0.717948717948718
4,triple_walk_cbow,clf_ec,recall,0.6666666666666666
4,triple_walk_cbow,clf_ec_full,au_roc,0.7508662508662509
4,triple_walk_cbow,clf_ec_full,precision,0.6585365853658537
4,triple_walk_cbow,clf_ec_full,recall,0.7297297297297297
4,triple_walk_sg,edge_pred,au_roc,0.7875576368029773
4,triple_walk_sg,edge_pred,precision,0.6074666666666667
4,triple_walk_sg,edge_pred,recall,0.9467996674979219
4,triple_walk_sg,clf_kinase_substrate,au_roc,0.687669245647969
4,triple_walk_sg,clf_kinase_substrate,precision,0.6767676767676768
4,triple_walk_sg,clf_kinase_substrate,recall,0.6090909090909091
4,triple_walk_sg,clf_ec,au_roc,0.6844611528822055
4,triple_walk_sg,clf_ec,precision,0.625
4,triple_walk_sg,clf_ec,recall,0.5952380952380952
4,triple_walk_sg,clf_ec_full,au_roc,0.5817740817740817
4,triple_walk_sg,clf_ec_full,precision,0.59375
4,triple_walk_sg,clf_ec_full,recall,0.5135135135135135
4,deepwalk_sg,edge_pred,au_roc,0.6015692964872386
4,deepwalk_sg,edge_pred,precision,0.5397520058351568
4,deepwalk_sg,edge_pred,recall,0.6151288445552785
4,deepwalk_sg,clf_kinase_substrate,au_roc,0.5740812379110252
4,deepwalk_sg,clf_kinase_substrate,precision,0.5875
4,deepwalk_sg,clf_kinase_substrate,recall,0.42727272727272725
4,deepwalk_sg,clf_ec,au_roc,0.699310776942356
4,deepwalk_sg,clf_ec,precision,0.6296296296296297
4,deepwalk_sg,clf_ec,recall,0.6071428571428571
4,deepwalk_sg,clf_ec_full,au_roc,0.6625086625086626
4,deepwalk_sg,clf_ec_full,precision,0.6410256410256411
4,deepwalk_sg,clf_ec_full,recall,0.6756756756756757
4,deepwalk_cbow,edge_pred,au_roc,0.667379417900248
4,deepwalk_cbow,edge_pred,precision,0.5438180956892468
4,deepwalk_cbow,edge_pred,recall,0.9542809642560266
4,deepwalk_cbow,clf_kinase_substrate,au_roc,0.684477756286267
4,deepwalk_cbow,clf_kinase_substrate,precision,0.7032967032967034
4,deepwalk_cbow,clf_kinase_substrate,recall,0.5818181818181818
4,deepwalk_cbow,clf_ec,au_roc,0.6942982456140351
4,deepwalk_cbow,clf_ec,precision,0.5977011494252874
4,deepwalk_cbow,clf_ec,recall,0.6190476190476191
4,deepwalk_cbow,clf_ec_full,au_roc,0.7085932085932086
4,deepwalk_cbow,clf_ec_full,precision,0.6052631578947368
4,deepwalk_cbow,clf_ec_full,recall,0.6216216216216216
4,distmult,edge_pred,au_roc,0.6407571401228157
4,distmult,edge_pred,precision,0.5564880568108457
4,distmult,edge_pred,recall,0.7165419783873649
4,distmult,clf_kinase_substrate,au_roc,0.7711798839458414
4,distmult,clf_kinase_substrate,precision,0.7976190476190477
4,distmult,clf_kinase_substrate,recall,0.6090909090909091
4,distmult,clf_ec,au_roc,0.6484335839598999
4,distmult,clf_ec,precision,0.5866666666666667
4,distmult,clf_ec,recall,0.5238095238095238
4,distmult,clf_ec_full,au_roc,0.7096327096327096
4,distmult,clf_ec_full,precision,0.6410256410256411
4,distmult,clf_ec_full,recall,0.6756756756756757
4,node2vec_sg,edge_pred,au_roc,0.6179218067328215
4,node2vec_sg,edge_pred,precision,0.5421428571428571
4,node2vec_sg,edge_pred,recall,0.6309226932668329
4,node2vec_sg,clf_kinase_substrate,au_roc,0.6449226305609285
4,node2vec_sg,clf_kinase_substrate,precision,0.6404494382022472
4,node2vec_sg,clf_kinase_substrate,recall,0.5181818181818182
4,node2vec_sg,clf_ec,au_roc,0.6706140350877192
4,node2vec_sg,clf_ec,precision,0.6046511627906976
4,node2vec_sg,clf_ec,recall,0.6190476190476191
4,node2vec_sg,clf_ec_full,au_roc,0.690921690921691
4,node2vec_sg,clf_ec_full,precision,0.6333333333333333
4,node2vec_sg,clf_ec_full,recall,0.5135135135135135
4,node2vec_cbow,edge_pred,au_roc,0.7201523760562573
4,node2vec_cbow,edge_pred,precision,0.5360217489805166
4,node2vec_cbow,edge_pred,recall,0.9833748960931006
4,node2vec_cbow,clf_kinase_substrate,au_roc,0.7224371373307544
4,node2vec_cbow,clf_kinase_substrate,precision,0.7395833333333334
4,node2vec_cbow,clf_kinase_substrate,recall,0.6454545454545455
4,node2vec_cbow,clf_ec,au_roc,0.6669172932330827
4,node2vec_cbow,clf_ec,precision,0.684931506849315
4,node2vec_cbow,clf_ec,recall,0.5952380952380952
4,node2vec_cbow,clf_ec_full,au_roc,0.7373527373527373
4,node2vec_cbow,clf_ec_full,precision,0.6222222222222222
4,node2vec_cbow,clf_ec_full,recall,0.7567567567567568
4,transe,edge_pred,au_roc,0.627699247309822
4,transe,edge_pred,precision,0.5256645279560037
4,transe,edge_pred,recall,0.9534497090606816
4,transe,clf_kinase_substrate,au_roc,0.5077852998065764
4,transe,clf_kinase_substrate,precision,0.525
4,transe,clf_kinase_substrate,recall,0.38181818181818183
4,transe,clf_ec,au_roc,0.5148496240601504
4,transe,clf_ec,precision,0.47191011235955055
4,transe,clf_ec,recall,0.5
4,transe,clf_ec_full,au_roc,0.5277200277200277
4,transe,clf_ec_full,precision,0.5
4,transe,clf_ec_full,recall,0.5405405405405406
5,triple_walk_cbow,edge_pred,au_roc,0.6528808209456962
5,triple_walk_cbow,edge_pred,precision,0.5245901639344263
5,triple_walk_cbow,edge_pred,recall,0.9842061512884456
5,triple_walk_cbow,clf_kinase_substrate,au_roc,0.8805874840357599
5,triple_walk_cbow,clf_kinase_substrate,precision,0.8725490196078431
5,triple_walk_cbow,clf_kinase_substrate,recall,0.7606837606837606
5,triple_walk_cbow,clf_ec,au_roc,0.8020599250936329
5,triple_walk_cbow,clf_ec,precision,0.7586206896551724
5,triple_walk_cbow,clf_ec,recall,0.7333333333333333
5,triple_walk_cbow,clf_ec_full,au_roc,0.6936274509803922
5,triple_walk_cbow,clf_ec_full,precision,0.5952380952380952
5,triple_walk_cbow,clf_ec_full,recall,0.7352941176470589
5,triple_walk_sg,edge_pred,au_roc,0.791542202957555
5,triple_walk_sg,edge_pred,precision,0.6118279569892473
5,triple_walk_sg,edge_pred,recall,0.9459684123025769
5,triple_walk_sg,clf_kinase_substrate,au_roc,0.6439728853521957
5,triple_walk_sg,clf_kinase_substrate,precision,0.6727272727272727
5,triple_walk_sg,clf_kinase_substrate,recall,0.6324786324786325
5,triple_walk_sg,clf_ec,au_roc,0.6903245942571785
5,triple_walk_sg,clf_ec,precision,0.6263736263736264
5,triple_walk_sg,clf_ec,recall,0.6333333333333333
5,triple_walk_sg,clf_ec_full,au_roc,0.41561624649859946
5,triple_walk_sg,clf_ec_full,precision,0.35294117647058826
5,triple_walk_sg,clf_ec_full,recall,0.35294117647058826
5,deepwalk_sg,edge_pred,au_roc,0.5955014099553002
5,deepwalk_sg,edge_pred,precision,0.5286855482933914
5,deepwalk_sg,edge_pred,recall,0.6051537822111388
5,deepwalk_sg,clf_kinase_substrate,au_roc,0.5927890755476963
5,deepwalk_sg,clf_kinase_substrate,precision,0.6555555555555556
5,deepwalk_sg,clf_kinase_substrate,recall,0.5042735042735043
5,deepwalk_sg,clf_ec,au_roc,0.6749687890137328
5,deepwalk_sg,clf_ec,precision,0.6111111111111112
5,deepwalk_sg,clf_ec,recall,0.6111111111111112
5,deepwalk_sg,clf_ec_full,au_roc,0.6561624649859944
5,deepwalk_sg,clf_ec_full,precision,0.575
5,deepwalk_sg,clf_ec_full,recall,0.6764705882352942
5,deepwalk_cbow,edge_pred,au_roc,0.730397613613514
5,deepwalk_cbow,edge_pred,precision,0.5409236396890718
5,deepwalk_cbow,edge_pred,recall,0.9833748960931006
5,deepwalk_cbow,clf_kinase_substrate,au_roc,0.7572944297082228
5,deepwalk_cbow,clf_kinase_substrate,precision,0.7764705882352941
5,deepwalk_cbow,clf_kinase_substrate,recall,0.5641025641025641
5,deepwalk_cbow,clf_ec,au_roc,0.743820224719101
5,deepwalk_cbow,clf_ec,precision,0.7058823529411765
5,deepwalk_cbow,clf_ec,recall,0.6666666666666666
5,deepwalk_cbow,clf_ec_full,au_roc,0.7303921568627452
5,deepwalk_cbow,clf_ec_full,precision,0.6410256410256411
5,deepwalk_cbow,clf_ec_full,recall,0.7352941176470589
5,distmult,edge_pred,au_roc,0.6435065702327722
5,distmult,edge_pred,precision,0.5621592148309705
5,distmult,edge_pred,recall,0.857024106400665
5,distmult,clf_kinase_substrate,au_roc,0.7808723843206602
5,distmult,clf_kinase_substrate,precision,0.8295454545454546
5,distmult,clf_kinase_substrate,recall,0.6239316239316239
5,distmult,clf_ec,au_roc,0.7073657927590511
5,distmult,clf_ec,precision,0.6666666666666666
5,distmult,clf_ec,recall,0.7333333333333333
5,distmult,clf_ec_full,au_roc,0.6736694677871149
5,distmult,clf_ec_full,precision,0.6097560975609756
5,distmult,clf_ec_full,recall,0.7352941176470589
5,node2vec_sg,edge_pred,au_roc,0.6130241036367242
5,node2vec_sg,edge_pred,precision,0.5351071692535108
5,node2vec_sg,edge_pred,recall,0.6018287614297589
5,node2vec_sg,clf_kinase_substrate,au_roc,0.5777090087434915
5,node2vec_sg,clf_kinase_substrate,precision,0.6
5,node2vec_sg,clf_kinase_substrate,recall,0.46153846153846156
5,node2vec_sg,clf_ec,au_roc,0.7299625468164794
5,node2vec_sg,clf_ec,precision,0.6853932584269663
5,node2vec_sg,clf_ec,recall,0.6777777777777778
5,node2vec_sg,clf_ec_full,au_roc,0.6677170868347339
5,node2vec_sg,clf_ec_full,precision,0.5625
5,node2vec_sg,clf_ec_full,recall,0.7941176470588235
5,node2vec_cbow,edge_pred,au_roc,0.7304287079475045
5,node2vec_cbow,edge_pred,precision,0.5335720680393913
5,node2vec_cbow,edge_pred,recall,0.9908561928512053
5,node2vec_cbow,clf_kinase_substrate,au_roc,0.629433146674526
5,node2vec_cbow,clf_kinase_substrate,precision,0.7
5,node2vec_cbow,clf_kinase_substrate,recall,0.47863247863247865
5,node2vec_cbow,clf_ec,au_roc,0.6602372034956305
5,node2vec_cbow,clf_ec,precision,0.6483516483516484
5,node2vec_cbow,clf_ec,recall,0.6555555555555556
5,node2vec_cbow,clf_ec_full,au_roc,0.6292016806722689
5,node2vec_cbow,clf_ec_full,precision,0.5135135135135135
5,node2vec_cbow,clf_ec_full,recall,0.5588235294117647
5,transe,edge_pred,au_roc,0.6076675863679676
5,transe,edge_pred,precision,0.5315522800552741
5,transe,edge_pred,recall,0.9592684954280964
5,transe,clf_kinase_substrate,au_roc,0.5292268395716672
5,transe,clf_kinase_substrate,precision,0.5970149253731343
5,transe,clf_kinase_substrate,recall,0.3418803418803419
5,transe,clf_ec,au_roc,0.47596754057428214
5,transe,clf_ec,precision,0.4946236559139785
5,transe,clf_ec,recall,0.5111111111111111
5,transe,clf_ec_full,au_roc,0.5420168067226891
5,transe,clf_ec_full,precision,0.3870967741935484
5,transe,clf_ec_full,recall,0.35294117647058826
6,triple_walk_cbow,edge_pred,au_roc,0.7009118931681603
6,triple_walk_cbow,edge_pred,precision,0.5250332299512628
6,triple_walk_cbow,edge_pred,recall,0.9850374064837906
6,triple_walk_cbow,clf_kinase_substrate,au_roc,0.8328993055555555
6,triple_walk_cbow,clf_kinase_substrate,precision,0.8252427184466019
6,triple_walk_cbow,clf_kinase_substrate,recall,0.7870370370370371
6,triple_walk_cbow,clf_ec,au_roc,0.8435157421289354
6,triple_walk_cbow,clf_ec,precision,0.8125
6,triple_walk_cbow,clf_ec,recall,0.7471264367816092
6,triple_walk_cbow,clf_ec_full,au_roc,0.7304227304227303
6,triple_walk_cbow,clf_ec_full,precision,0.7317073170731707
6,triple_walk_cbow,clf_ec_full,recall,0.7692307692307693
6,triple_walk_sg,edge_pred,au_roc,0.7977603787704471
6,triple_walk_sg,edge_pred,precision,0.6216361679224973
6,triple_walk_sg,edge_pred,recall,0.9600997506234414
6,triple_walk_sg,clf_kinase_substrate,au_roc,0.5867573302469136
6,triple_walk_sg,clf_kinase_substrate,precision,0.5842696629213483
6,triple_walk_sg,clf_kinase_substrate,recall,0.48148148148148145
6,triple_walk_sg,clf_ec,au_roc,0.6946526736631684
6,triple_walk_sg,clf_ec,precision,0.6263736263736264
6,triple_walk_sg,clf_ec,recall,0.6551724137931034
6,triple_walk_sg,clf_ec_full,au_roc,0.6503811503811503
6,triple_walk_sg,clf_ec_full,precision,0.6571428571428571
6,triple_walk_sg,clf_ec_full,recall,0.5897435897435898
6,deepwalk_sg,edge_pred,au_roc,0.5992012902075651
6,deepwalk_sg,edge_pred,precision,0.5211565585331452
6,deepwalk_sg,edge_pred,recall,0.6142975893599335
6,deepwalk_sg,clf_kinase_substrate,au_roc,0.5516010802469136
6,deepwalk_sg,clf_kinase_substrate,precision,0.6262626262626263
6,deepwalk_sg,clf_kinase_substrate,recall,0.5740740740740741
6,deepwalk_sg,clf_ec,au_roc,0.6276861569215393
6,deepwalk_sg,clf_ec,precision,0.6153846153846154
6,deepwalk_sg,clf_ec,recall,0.5517241379310345
6,deepwalk_sg,clf_ec_full,au_roc,0.6618156618156619
6,deepwalk_sg,clf_ec_full,precision,0.6190476190476191
6,deepwalk_sg,clf_ec_full,recall,0.6666666666666666
6,deepwalk_cbow,edge_pred,au_roc,0.6994407856778115
6,deepwalk_cbow,edge_pred,precision,0.5382136279926335
6,deepwalk_cbow,edge_pred,recall,0.971737323358271
6,deepwalk_cbow,clf_kinase_substrate,au_roc,0.7530381944444444
6,deepwalk_cbow,clf_kinase_substrate,precision,0.75
6,deepwalk_cbow,clf_kinase_substrate,recall,0.6666666666666666
6,deepwalk_cbow,clf_ec,au_roc,0.6852823588205896
6,deepwalk_cbow,clf_ec,precision,0.6111111111111112
6,deepwalk_cbow,clf_ec,recall,0.632183908045977
6,deepwalk_cbow,clf_ec_full,au_roc,0.7494802494802494
6,deepwalk_cbow,clf_ec_full,precision,0.696969696969697
6,deepwalk_cbow,clf_ec_full,recall,0.5897435897435898
6,distmult,edge_pred,au_roc,0.6658126089597287
6,distmult,edge_pred,precision,0.562532981530343
6,distmult,edge_pred,recall,0.8861180382377389
6,distmult,clf_kinase_substrate,au_roc,0.7571855709876543
6,distmult,clf_kinase_substrate,precision,0.7582417582417582
6,distmult,clf_kinase_substrate,recall,0.6388888888888888
6,distmult,clf_ec,au_roc,0.7204522738630685
6,distmult,clf_ec,precision,0.6823529411764706
6,distmult,clf_ec,recall,0.6666666666666666
6,distmult,clf_ec_full,au_roc,0.6427581427581428
6,distmult,clf_ec_full,precision,0.6341463414634146
